Seq	Host	Starttime	JobRuntime	Send	Receive	Exitval	Signal	Command
1	:	1771039238.014	     0.003	0	0	0	0	#!/bin/bash
2	:	1771039238.017	     0.003	0	0	0	0	
16	:	1771039238.064	   140.993	0	406	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder256 --dram-io-freq 12800
13	:	1771039238.054	   141.150	0	404	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder256 --dram-io-freq 1600
15	:	1771039238.060	   141.233	0	404	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder256 --dram-io-freq 6400
14	:	1771039238.057	   142.529	0	404	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder256 --dram-io-freq 3200
12	:	1771039238.050	   145.105	0	402	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder256 --dram-io-freq 800
9	:	1771039238.040	   154.160	0	310	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no256 --dram-io-freq 12800
7	:	1771039238.033	   154.621	0	308	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no256 --dram-io-freq 3200
8	:	1771039238.037	   155.414	0	308	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no256 --dram-io-freq 6400
26	:	1771039238.099	   155.582	0	306	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no512 --dram-io-freq 800
5	:	1771039238.027	   156.729	0	306	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no256 --dram-io-freq 800
11	:	1771039238.047	   158.037	0	402	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder256 --dram-io-freq 400
6	:	1771039238.030	   159.190	0	308	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no256 --dram-io-freq 1600
25	:	1771039238.096	   159.702	0	306	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no512 --dram-io-freq 400
4	:	1771039238.024	   160.025	0	306	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no256 --dram-io-freq 400
23	:	1771039238.090	   171.621	0	324	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia256 --dram-io-freq 12800
21	:	1771039238.082	   172.111	0	322	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia256 --dram-io-freq 3200
22	:	1771039238.086	   172.322	0	322	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia256 --dram-io-freq 6400
19	:	1771039238.075	   174.713	0	320	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia256 --dram-io-freq 800
20	:	1771039238.079	   175.048	0	322	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia256 --dram-io-freq 1600
3	:	1771039238.021	   185.764	0	306	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no256 --dram-io-freq 200
24	:	1771039238.092	   186.328	0	306	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no512 --dram-io-freq 200
18	:	1771039238.071	   187.098	0	320	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia256 --dram-io-freq 400
10	:	1771039238.043	   199.089	0	402	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder256 --dram-io-freq 200
17	:	1771039238.067	   218.048	0	320	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia256 --dram-io-freq 200
27	:	1771039379.062	   154.088	0	308	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no512 --dram-io-freq 1600
35	:	1771039393.686	   140.039	0	404	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder512 --dram-io-freq 3200
29	:	1771039379.298	   155.478	0	308	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no512 --dram-io-freq 6400
34	:	1771039393.457	   142.433	0	404	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder512 --dram-io-freq 1600
36	:	1771039394.760	   141.233	0	404	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder512 --dram-io-freq 6400
30	:	1771039380.592	   155.680	0	310	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no512 --dram-io-freq 12800
37	:	1771039396.090	   140.496	0	406	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder512 --dram-io-freq 12800
28	:	1771039379.209	   157.454	0	308	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no512 --dram-io-freq 3200
33	:	1771039392.660	   144.620	0	402	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder512 --dram-io-freq 800
